#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (thread.cpp:1392), pid=5376, tid=3660
#  guarantee(cur_sp > stack_yellow_zone_base()) failed: not enough space to reguard - increase StackShadowPages
#
# JRE version: 7.0_07-b11
# Java VM: Java HotSpot(TM) Client VM (23.3-b01 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x058ba000):  JavaThread "pool-1-thread-13" [_thread_in_vm, id=3660, stack(0x061d0000,0x06220000)]

Stack: [0x061d0000,0x06220000],  sp=0x061d1bbc,  free space=6k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x16f2f1]
V  [jvm.dll+0x17a891]
V  [jvm.dll+0x17e6ec]
V  [jvm.dll+0x1d963c]
V  [jvm.dll+0x12a41d]
V  [jvm.dll+0xaee94]
V  [jvm.dll+0xb9217]
C  [profilerinterface.dll+0x3b0a]  Agent_OnLoad+0xd2a
V  [jvm.dll+0x12fb31]
V  [jvm.dll+0x143eb9]
V  [jvm.dll+0x14443e]
V  [jvm.dll+0x91458]
V  [jvm.dll+0x17732d]
V  [jvm.dll+0x622ef]
V  [jvm.dll+0x69580]
V  [jvm.dll+0x4c754]
V  [jvm.dll+0x8c373]
V  [jvm.dll+0x8c9ba]
V  [jvm.dll+0x16a25f]
V  [jvm.dll+0x12a344]
V  [jvm.dll+0x1d962e]
V  [jvm.dll+0x12a41d]
V  [jvm.dll+0xaee94]
V  [jvm.dll+0xb9217]
C  [profilerinterface.dll+0x3b0a]  Agent_OnLoad+0xd2a
V  [jvm.dll+0x12fb31]
V  [jvm.dll+0x143eb9]
V  [jvm.dll+0x14443e]
V  [jvm.dll+0x91458]
V  [jvm.dll+0x17732d]
V  [jvm.dll+0x622ef]
V  [jvm.dll+0x69580]
V  [jvm.dll+0x4c754]
V  [jvm.dll+0x8c373]
V  [jvm.dll+0x8c9ba]
V  [jvm.dll+0x16a25f]
V  [jvm.dll+0x12a344]
V  [jvm.dll+0x1d962e]
V  [jvm.dll+0x12a41d]
V  [jvm.dll+0xaee94]
V  [jvm.dll+0xb9217]
C  [profilerinterface.dll+0x3b0a]  Agent_OnLoad+0xd2a
V  [jvm.dll+0x12fb31]
V  [jvm.dll+0x143eb9]
V  [jvm.dll+0x14443e]
V  [jvm.dll+0x91458]
V  [jvm.dll+0x17732d]
V  [jvm.dll+0x622ef]
V  [jvm.dll+0x69580]
V  [jvm.dll+0x4c754]
V  [jvm.dll+0x8c373]
V  [jvm.dll+0x8c9ba]
V  [jvm.dll+0x16a25f]
V  [jvm.dll+0x12a344]
V  [jvm.dll+0x1d962e]
V  [jvm.dll+0x12a41d]
V  [jvm.dll+0xaee94]
V  [jvm.dll+0xb9217]
C  [profilerinterface.dll+0x3b0a]  Agent_OnLoad+0xd2a
V  [jvm.dll+0x12fb31]
V  [jvm.dll+0x143eb9]
V  [jvm.dll+0x14443e]
V  [jvm.dll+0x91458]
V  [jvm.dll+0x17732d]
V  [jvm.dll+0x622ef]
V  [jvm.dll+0x69580]
V  [jvm.dll+0x4c754]
V  [jvm.dll+0x8c373]
V  [jvm.dll+0x8c9ba]
V  [jvm.dll+0x16a25f]
V  [jvm.dll+0x12a344]
V  [jvm.dll+0x1d962e]
V  [jvm.dll+0x12a41d]
V  [jvm.dll+0xaee94]
V  [jvm.dll+0xb9217]
C  [profilerinterface.dll+0x3b0a]  Agent_OnLoad+0xd2a
V  [jvm.dll+0x12fb31]
V  [jvm.dll+0x143eb9]
V  [jvm.dll+0x14443e]
V  [jvm.dll+0x91458]
V  [jvm.dll+0x17732d]
V  [jvm.dll+0x622ef]
V  [jvm.dll+0x69580]
V  [jvm.dll+0x4c754]
V  [jvm.dll+0x8c373]
V  [jvm.dll+0x8c9ba]
V  [jvm.dll+0x16a25f]
V  [jvm.dll+0x12a344]
V  [jvm.dll+0x1d962e]
V  [jvm.dll+0x12a41d]
V  [jvm.dll+0xaee94]
V  [jvm.dll+0xb9217]
C  [profilerinterface.dll+0x3b0a]  Agent_OnLoad+0xd2a
V  [jvm.dll+0x12fb31]
V  [jvm.dll+0x143eb9]
V  [jvm.dll+0x14443e]
V  [jvm.dll+0x91458]
V  [jvm.dll+0x17732d]
V  [jvm.dll+0x622ef]
V  [jvm.dll+0x69580]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+6
J  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+6
J  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+6
J  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+6
J  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+6
J  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+6
J  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+6
J  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V
